skeleton-id,filename,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,branch-distance
0.0,test_image_1.png,476.0,1405.0,721.0,1438.0,260.32590180780477
1.0,test_image_1.png,481.0,448.0,999.0,470.0,566.6345596729069
2.0,test_image_1.png,575.0,572.0,638.0,566.0,69.62741699796949
0.0,test_image_10.png,533.0,1932.0,586.0,1934.0,55.48528137423857
1.0,test_image_10.png,568.0,2456.0,599.0,2453.0,33.071067811865476
0.0,test_image_10.png,586.0,1934.0,611.0,1937.0,41.556349186104036
0.0,test_image_10.png,586.0,1934.0,611.0,1937.0,27.89949493661167
1.0,test_image_10.png,599.0,2453.0,620.0,2431.0,33.041630560342625
1.0,test_image_10.png,599.0,2453.0,617.0,2458.0,20.071067811865476
2.0,test_image_10.png,605.0,400.0,634.0,399.0,30.242640687119287
0.0,test_image_10.png,611.0,1937.0,661.0,1934.0,52.071067811865476
3.0,test_image_10.png,615.0,883.0,631.0,893.0,20.72792206135786
1.0,test_image_10.png,617.0,2458.0,796.0,2549.0,229.48023074035535
1.0,test_image_10.png,617.0,2458.0,726.0,2459.0,111.07106781186546
3.0,test_image_10.png,631.0,893.0,634.0,911.0,21.48528137423857
3.0,test_image_10.png,631.0,893.0,676.0,900.0,47.89949493661167
2.0,test_image_10.png,634.0,399.0,674.0,400.0,45.97056274847712
2.0,test_image_10.png,634.0,399.0,674.0,405.0,48.38477631085023
0.0,test_image_10.png,661.0,1934.0,805.0,1961.0,164.94112549695427
0.0,test_image_10.png,661.0,1934.0,844.0,1923.0,190.04163056034264
2.0,test_image_10.png,674.0,400.0,674.0,405.0,5.0
2.0,test_image_10.png,674.0,400.0,680.0,395.0,8.071067811865476
2.0,test_image_10.png,674.0,405.0,736.0,415.0,67.55634918610404
3.0,test_image_10.png,676.0,900.0,722.0,851.0,73.91168824543138
3.0,test_image_10.png,676.0,900.0,738.0,908.0,65.89949493661166
2.0,test_image_10.png,680.0,395.0,848.0,333.0,206.75230867899748
2.0,test_image_10.png,680.0,395.0,755.0,403.0,81.38477631085021
1.0,test_image_10.png,726.0,2459.0,727.0,2456.0,3.414213562373095
1.0,test_image_10.png,726.0,2459.0,739.0,2460.0,13.414213562373096
2.0,test_image_10.png,736.0,415.0,755.0,403.0,25.72792206135786
2.0,test_image_10.png,736.0,415.0,840.0,505.0,153.58073580374352
3.0,test_image_10.png,738.0,908.0,974.0,844.0,277.33809511662434
3.0,test_image_10.png,738.0,908.0,836.0,910.0,104.38477631085021
1.0,test_image_10.png,739.0,2460.0,796.0,2549.0,114.36753236814702
1.0,test_image_10.png,739.0,2460.0,775.0,2457.0,38.071067811865476
2.0,test_image_10.png,755.0,403.0,823.0,382.0,79.18376618407352
4.0,test_image_10.png,768.0,1417.0,790.0,1412.0,24.65685424949238
1.0,test_image_10.png,775.0,2457.0,893.0,2488.0,137.42640687119285
1.0,test_image_10.png,775.0,2457.0,855.0,2446.0,84.55634918610403
4.0,test_image_10.png,790.0,1412.0,810.0,1445.0,41.870057685088796
4.0,test_image_10.png,790.0,1412.0,925.0,1392.0,145.76955262170046
1.0,test_image_10.png,796.0,2549.0,990.0,2646.0,235.9360748630711
2.0,test_image_10.png,823.0,382.0,848.0,333.0,59.94112549695425
2.0,test_image_10.png,823.0,382.0,967.0,344.0,160.5685424949238
3.0,test_image_10.png,836.0,910.0,860.0,932.0,40.72792206135786
3.0,test_image_10.png,836.0,910.0,858.0,911.0,22.414213562373096
0.0,test_image_10.png,844.0,1923.0,848.0,1912.0,12.656854249492381
0.0,test_image_10.png,844.0,1923.0,1766.0,2016.0,984.5462479183386
2.0,test_image_10.png,848.0,333.0,959.0,302.0,123.84062043356587
1.0,test_image_10.png,855.0,2446.0,893.0,2488.0,63.01219330881972
1.0,test_image_10.png,855.0,2446.0,1017.0,2434.0,170.28427124746196
3.0,test_image_10.png,858.0,911.0,860.0,932.0,21.82842712474619
3.0,test_image_10.png,858.0,911.0,911.0,897.0,58.79898987322332
3.0,test_image_10.png,860.0,932.0,1013.0,1022.0,192.6223663640863
1.0,test_image_10.png,893.0,2488.0,955.0,2502.0,69.45584412271567
3.0,test_image_10.png,911.0,897.0,1776.0,710.0,948.1147904132629
3.0,test_image_10.png,911.0,897.0,1016.0,905.0,112.21320343559641
4.0,test_image_10.png,925.0,1392.0,970.0,1348.0,69.66904755831209
4.0,test_image_10.png,925.0,1392.0,1086.0,1398.0,165.97056274847716
1.0,test_image_10.png,955.0,2502.0,956.0,2494.0,8.414213562373096
1.0,test_image_10.png,955.0,2502.0,1078.0,2557.0,146.953318805774
2.0,test_image_10.png,967.0,344.0,1039.0,334.0,77.31370849898475
2.0,test_image_10.png,967.0,344.0,1018.0,411.0,90.4680374315354
1.0,test_image_10.png,1017.0,2434.0,1021.0,2424.0,11.656854249492381
1.0,test_image_10.png,1017.0,2434.0,1241.0,2447.0,234.9411254969544
2.0,test_image_10.png,1039.0,334.0,1097.0,314.0,67.45584412271569
2.0,test_image_10.png,1039.0,334.0,1106.0,384.0,92.98275605729684
4.0,test_image_10.png,1086.0,1398.0,1134.0,1429.0,63.76955262170045
4.0,test_image_10.png,1086.0,1398.0,1127.0,1382.0,48.21320343559641
2.0,test_image_10.png,1097.0,314.0,1173.0,264.0,101.98275605729684
2.0,test_image_10.png,1097.0,314.0,1274.0,288.0,188.59797974644673
4.0,test_image_10.png,1127.0,1382.0,1143.0,1352.0,37.798989873223334
4.0,test_image_10.png,1127.0,1382.0,1411.0,1383.0,295.1837661840737
1.0,test_image_10.png,1241.0,2447.0,1302.0,2507.0,97.2253967444161
1.0,test_image_10.png,1241.0,2447.0,1365.0,2480.0,137.66904755831206
2.0,test_image_10.png,1274.0,288.0,1299.0,275.0,34.72792206135786
2.0,test_image_10.png,1274.0,288.0,1299.0,288.0,28.313708498984763
2.0,test_image_10.png,1299.0,275.0,1299.0,288.0,13.0
2.0,test_image_10.png,1299.0,275.0,1326.0,267.0,30.313708498984766
2.0,test_image_10.png,1299.0,288.0,1343.0,287.0,46.89949493661166
2.0,test_image_10.png,1326.0,267.0,1328.0,263.0,4.82842712474619
2.0,test_image_10.png,1326.0,267.0,1502.0,266.0,181.38477631085027
2.0,test_image_10.png,1342.0,256.0,1413.0,239.0,78.0416305603426
1.0,test_image_10.png,1365.0,2480.0,1495.0,2478.0,136.3847763108502
1.0,test_image_10.png,1365.0,2480.0,1616.0,2535.0,277.2964645562818
4.0,test_image_10.png,1411.0,1383.0,1648.0,1468.0,277.4802307403556
4.0,test_image_10.png,1411.0,1383.0,1585.0,1341.0,191.39696961967
2.0,test_image_10.png,1413.0,239.0,1489.0,191.0,103.98275605729683
2.0,test_image_10.png,1413.0,239.0,1502.0,266.0,104.87005768508878
2.0,test_image_10.png,1485.0,199.0,1489.0,191.0,9.65685424949238
2.0,test_image_10.png,1489.0,191.0,1503.0,186.0,16.071067811865476
2.0,test_image_10.png,1502.0,266.0,1515.0,266.0,13.0
2.0,test_image_10.png,1503.0,186.0,1532.0,164.0,41.04163056034261
2.0,test_image_10.png,1503.0,186.0,1571.0,186.0,72.72792206135784
4.0,test_image_10.png,1585.0,1341.0,1590.0,1366.0,27.07106781186548
4.0,test_image_10.png,1585.0,1341.0,1627.0,1339.0,42.82842712474619
4.0,test_image_10.png,1627.0,1339.0,1669.0,1329.0,46.727922061357845
4.0,test_image_10.png,1627.0,1339.0,1642.0,1360.0,29.55634918610405
4.0,test_image_10.png,1669.0,1329.0,1710.0,1309.0,51.62741699796952
4.0,test_image_10.png,1669.0,1329.0,1718.0,1332.0,53.89949493661166
4.0,test_image_10.png,1718.0,1332.0,1719.0,1329.0,3.414213562373095
4.0,test_image_10.png,1718.0,1332.0,1961.0,1339.0,248.97056274847716
3.0,test_image_10.png,1776.0,710.0,2122.0,605.0,393.00714267493703
3.0,test_image_10.png,1776.0,710.0,1786.0,713.0,12.071067811865476
0.0,test_image_11.png,539.0,1415.0,555.0,1411.0,19.65685424949238
0.0,test_image_11.png,555.0,1411.0,562.0,1436.0,28.72792206135786
0.0,test_image_11.png,555.0,1411.0,603.0,1412.0,50.89949493661166
0.0,test_image_11.png,603.0,1412.0,732.0,1322.0,179.1665222413705
0.0,test_image_11.png,603.0,1412.0,666.0,1425.0,68.38477631085023
1.0,test_image_11.png,615.0,383.0,630.0,375.0,18.899494936611667
2.0,test_image_11.png,628.0,1916.0,637.0,1914.0,9.82842712474619
1.0,test_image_11.png,630.0,375.0,637.0,373.0,8.414213562373096
1.0,test_image_11.png,630.0,375.0,644.0,397.0,28.970562748477146
1.0,test_image_11.png,637.0,373.0,638.0,366.0,7.414213562373095
1.0,test_image_11.png,637.0,373.0,732.0,371.0,97.48528137423857
2.0,test_image_11.png,637.0,1914.0,759.0,2018.0,177.37972567696698
2.0,test_image_11.png,637.0,1914.0,677.0,1904.0,44.14213562373095
3.0,test_image_11.png,661.0,2411.0,683.0,2429.0,56.14213562373095
3.0,test_image_11.png,661.0,2411.0,668.0,2397.0,17.48528137423857
3.0,test_image_11.png,661.0,2411.0,678.0,2413.0,18.65685424949238
0.0,test_image_11.png,666.0,1425.0,835.0,1347.0,216.23759005323603
0.0,test_image_11.png,666.0,1425.0,1901.0,1311.0,1325.8843430349636
2.0,test_image_11.png,677.0,1904.0,765.0,1840.0,122.71067811865466
2.0,test_image_11.png,677.0,1904.0,788.0,1908.0,117.62741699796948
3.0,test_image_11.png,681.0,2434.0,683.0,2429.0,5.82842712474619
3.0,test_image_11.png,682.0,2389.0,710.0,2382.0,32.55634918610405
3.0,test_image_11.png,683.0,2429.0,690.0,2424.0,9.071067811865476
3.0,test_image_11.png,690.0,2424.0,701.0,2409.0,20.72792206135786
3.0,test_image_11.png,690.0,2424.0,801.0,2431.0,118.0416305603426
3.0,test_image_11.png,701.0,2409.0,710.0,2382.0,30.72792206135786
3.0,test_image_11.png,701.0,2409.0,805.0,2406.0,106.07106781186548
3.0,test_image_11.png,710.0,2382.0,825.0,2363.0,123.45584412271569
4.0,test_image_11.png,717.0,832.0,723.0,830.0,6.82842712474619
4.0,test_image_11.png,723.0,830.0,780.0,818.0,62.556349186104015
4.0,test_image_11.png,723.0,830.0,891.0,947.0,232.52186130069808
1.0,test_image_11.png,732.0,371.0,740.0,369.0,9.414213562373096
1.0,test_image_11.png,732.0,371.0,736.0,388.0,18.656854249492383
1.0,test_image_11.png,740.0,369.0,741.0,364.0,5.414213562373095
1.0,test_image_11.png,740.0,369.0,1278.0,275.0,586.8772003600263
3.0,test_image_11.png,770.0,2449.0,867.0,2513.0,129.61017305526633
4.0,test_image_11.png,780.0,818.0,803.0,775.0,52.526911934581165
4.0,test_image_11.png,780.0,818.0,892.0,770.0,132.46803743153538
2.0,test_image_11.png,788.0,1908.0,832.0,1852.0,80.08326112068518
2.0,test_image_11.png,788.0,1908.0,870.0,1915.0,84.89949493661166
3.0,test_image_11.png,801.0,2431.0,862.0,2418.0,66.97056274847714
3.0,test_image_11.png,801.0,2431.0,867.0,2507.0,109.78174593052012
3.0,test_image_11.png,862.0,2418.0,947.0,2413.0,89.31370849898475
3.0,test_image_11.png,862.0,2418.0,954.0,2520.0,153.58073580374355
3.0,test_image_11.png,867.0,2507.0,867.0,2513.0,6.0
3.0,test_image_11.png,867.0,2507.0,895.0,2517.0,35.55634918610405
3.0,test_image_11.png,867.0,2513.0,895.0,2517.0,35.55634918610404
2.0,test_image_11.png,870.0,1915.0,1094.0,1847.0,270.99494936611677
2.0,test_image_11.png,870.0,1915.0,1917.0,1884.0,1114.2741699796968
4.0,test_image_11.png,892.0,770.0,1107.0,705.0,247.78174593052043
4.0,test_image_11.png,892.0,770.0,1177.0,759.0,303.6396103067895
3.0,test_image_11.png,895.0,2517.0,954.0,2520.0,61.071067811865476
3.0,test_image_11.png,947.0,2413.0,994.0,2450.0,72.28427124746189
3.0,test_image_11.png,947.0,2413.0,1245.0,2354.0,327.7523086789979
3.0,test_image_11.png,954.0,2520.0,1068.0,2593.0,145.4091629284897
3.0,test_image_11.png,994.0,2450.0,999.0,2441.0,12.828427124746192
3.0,test_image_11.png,994.0,2450.0,1096.0,2468.0,110.6274169979695
4.0,test_image_11.png,1177.0,759.0,1383.0,715.0,230.08326112068528
4.0,test_image_11.png,1177.0,759.0,1482.0,729.0,321.56854249492403
3.0,test_image_11.png,1241.0,2368.0,1245.0,2354.0,16.242640687119284
3.0,test_image_11.png,1245.0,2354.0,1251.0,2354.0,6.0
3.0,test_image_11.png,1251.0,2348.0,1251.0,2354.0,6.0
3.0,test_image_11.png,1251.0,2354.0,1415.0,2358.0,170.62741699796956
3.0,test_image_11.png,1415.0,2358.0,2021.0,2150.0,692.7422074112327
3.0,test_image_11.png,1415.0,2358.0,1418.0,2371.0,14.242640687119286
4.0,test_image_11.png,1482.0,729.0,1484.0,724.0,5.82842712474619
4.0,test_image_11.png,1482.0,729.0,2038.0,650.0,593.6934341759525
2.0,test_image_11.png,1916.0,1895.0,1917.0,1884.0,11.414213562373096
2.0,test_image_11.png,1917.0,1884.0,2017.0,1905.0,108.69848480983495
2.0,test_image_11.png,2016.0,1918.0,2017.0,1905.0,14.242640687119287
2.0,test_image_11.png,2017.0,1905.0,2086.0,1915.0,73.14213562373094
0.0,test_image_12.png,375.0,1913.0,448.0,1913.0,78.79898987322332
1.0,test_image_12.png,400.0,2442.0,440.0,2449.0,42.89949493661166
2.0,test_image_12.png,424.0,1421.0,447.0,1414.0,25.899494936611667
1.0,test_image_12.png,432.0,2471.0,442.0,2468.0,11.242640687119286
1.0,test_image_12.png,440.0,2449.0,465.0,2448.0,26.82842712474619
1.0,test_image_12.png,440.0,2449.0,442.0,2468.0,19.82842712474619
1.0,test_image_12.png,442.0,2468.0,460.0,2483.0,25.384776310850242
2.0,test_image_12.png,447.0,1414.0,461.0,1401.0,22.899494936611667
2.0,test_image_12.png,447.0,1414.0,492.0,1431.0,53.4558441227157
0.0,test_image_12.png,448.0,1913.0,490.0,1835.0,95.39696961966992
0.0,test_image_12.png,448.0,1913.0,1335.0,1751.0,960.7300141024127
3.0,test_image_12.png,450.0,376.0,469.0,379.0,21.071067811865476
4.0,test_image_12.png,457.0,910.0,505.0,935.0,58.355339059327356
1.0,test_image_12.png,460.0,2483.0,461.0,2483.0,1.0
1.0,test_image_12.png,460.0,2483.0,461.0,2483.0,2.414213562373095
2.0,test_image_12.png,461.0,1401.0,465.0,1393.0,9.65685424949238
2.0,test_image_12.png,461.0,1401.0,487.0,1406.0,28.071067811865476
1.0,test_image_12.png,461.0,2483.0,471.0,2480.0,11.828427124746192
1.0,test_image_12.png,465.0,2448.0,471.0,2480.0,34.485281374238575
1.0,test_image_12.png,465.0,2448.0,516.0,2443.0,53.071067811865476
3.0,test_image_12.png,469.0,379.0,501.0,426.0,64.35533905932733
3.0,test_image_12.png,469.0,379.0,501.0,383.0,34.48528137423857
1.0,test_image_12.png,471.0,2480.0,477.0,2483.0,7.242640687119285
4.0,test_image_12.png,472.0,900.0,496.0,896.0,25.65685424949238
2.0,test_image_12.png,487.0,1406.0,492.0,1431.0,27.07106781186548
2.0,test_image_12.png,487.0,1406.0,1296.0,1387.0,854.9777054234144
2.0,test_image_12.png,492.0,1431.0,537.0,1428.0,50.38477631085022
4.0,test_image_12.png,496.0,896.0,543.0,891.0,49.65685424949238
4.0,test_image_12.png,496.0,896.0,505.0,935.0,42.72792206135786
3.0,test_image_12.png,501.0,383.0,726.0,606.0,348.0731598529196
3.0,test_image_12.png,501.0,383.0,593.0,393.0,96.97056274847712
4.0,test_image_12.png,505.0,935.0,632.0,1036.0,173.52186130069785
1.0,test_image_12.png,516.0,2443.0,925.0,2369.0,448.5218613006984
1.0,test_image_12.png,516.0,2443.0,518.0,2453.0,10.82842712474619
4.0,test_image_12.png,543.0,891.0,632.0,1036.0,184.20815280171325
4.0,test_image_12.png,543.0,891.0,580.0,884.0,39.89949493661167
4.0,test_image_12.png,580.0,884.0,729.0,1001.0,223.66399692442906
4.0,test_image_12.png,580.0,884.0,616.0,873.0,40.55634918610405
3.0,test_image_12.png,593.0,393.0,765.0,255.0,261.22034611053334
3.0,test_image_12.png,593.0,393.0,1243.0,415.0,693.0782104868028
4.0,test_image_12.png,616.0,873.0,671.0,820.0,86.91168824543136
4.0,test_image_12.png,616.0,873.0,762.0,875.0,157.35533905932746
4.0,test_image_12.png,632.0,1036.0,639.0,1038.0,7.82842712474619
4.0,test_image_12.png,639.0,1038.0,765.0,1052.0,142.52691193458116
4.0,test_image_12.png,639.0,1038.0,756.0,1120.0,163.40916292848976
4.0,test_image_12.png,762.0,875.0,766.0,856.0,20.656854249492383
4.0,test_image_12.png,762.0,875.0,851.0,845.0,101.4264068711928
4.0,test_image_12.png,851.0,845.0,852.0,835.0,10.414213562373096
4.0,test_image_12.png,851.0,845.0,1462.0,846.0,641.2375900532365
1.0,test_image_12.png,925.0,2369.0,933.0,2357.0,17.071067811865476
1.0,test_image_12.png,925.0,2369.0,1352.0,2335.0,446.8822509939089
3.0,test_image_12.png,1243.0,415.0,1246.0,398.0,18.242640687119287
3.0,test_image_12.png,1243.0,415.0,1252.0,417.0,9.82842712474619
3.0,test_image_12.png,1252.0,417.0,1254.0,432.0,15.828427124746192
3.0,test_image_12.png,1252.0,417.0,1336.0,438.0,93.28427124746186
3.0,test_image_12.png,1336.0,438.0,1394.0,452.0,65.79898987322332
3.0,test_image_12.png,1336.0,438.0,1347.0,427.0,19.071067811865476
0.0,test_image_13.png,473.0,888.0,496.0,894.0,25.48528137423857
1.0,test_image_13.png,473.0,2464.0,476.0,2466.0,3.82842712474619
2.0,test_image_13.png,476.0,1445.0,514.0,1445.0,42.727922061357845
1.0,test_image_13.png,476.0,2466.0,597.0,2545.0,167.6812408671319
1.0,test_image_13.png,476.0,2466.0,549.0,2464.0,76.31370849898475
3.0,test_image_13.png,477.0,1948.0,487.0,1946.0,10.828427124746192
3.0,test_image_13.png,487.0,1946.0,538.0,1948.0,54.07106781186547
3.0,test_image_13.png,487.0,1946.0,499.0,1979.0,37.970562748477136
0.0,test_image_13.png,496.0,894.0,497.0,896.0,2.414213562373095
0.0,test_image_13.png,496.0,894.0,620.0,806.0,165.72287142747456
0.0,test_image_13.png,497.0,896.0,662.0,928.0,193.56854249492386
0.0,test_image_13.png,497.0,896.0,568.0,895.0,73.89949493661166
4.0,test_image_13.png,499.0,398.0,520.0,380.0,36.89949493661167
2.0,test_image_13.png,514.0,1445.0,529.0,1486.0,47.79898987322331
2.0,test_image_13.png,514.0,1445.0,580.0,1450.0,68.07106781186548
4.0,test_image_13.png,520.0,380.0,766.0,265.0,310.9066376115484
4.0,test_image_13.png,520.0,380.0,587.0,386.0,69.48528137423857
3.0,test_image_13.png,538.0,1948.0,715.0,2128.0,273.71782079359184
3.0,test_image_13.png,538.0,1948.0,626.0,1959.0,92.55634918610401
1.0,test_image_13.png,549.0,2464.0,597.0,2545.0,102.05382386916229
1.0,test_image_13.png,549.0,2464.0,618.0,2465.0,69.41421356237309
0.0,test_image_13.png,568.0,895.0,641.0,915.0,87.38477631085024
0.0,test_image_13.png,568.0,895.0,640.0,897.0,76.14213562373094
2.0,test_image_13.png,580.0,1450.0,582.0,1440.0,10.82842712474619
2.0,test_image_13.png,580.0,1450.0,1527.0,1316.0,1025.4579361637707
4.0,test_image_13.png,587.0,386.0,662.0,420.0,98.94112549695424
4.0,test_image_13.png,587.0,386.0,645.0,377.0,61.727922061357845
1.0,test_image_13.png,597.0,2545.0,701.0,2550.0,114.35533905932732
1.0,test_image_13.png,618.0,2465.0,676.0,2434.0,72.01219330881973
1.0,test_image_13.png,618.0,2465.0,701.0,2550.0,128.75230867899722
3.0,test_image_13.png,626.0,1959.0,895.0,1832.0,330.97770542341414
3.0,test_image_13.png,626.0,1959.0,715.0,1989.0,103.4264068711928
0.0,test_image_13.png,640.0,897.0,660.0,895.0,21.414213562373096
0.0,test_image_13.png,640.0,897.0,641.0,915.0,18.414213562373096
0.0,test_image_13.png,641.0,915.0,662.0,924.0,24.727922061357862
4.0,test_image_13.png,645.0,377.0,662.0,420.0,50.041630560342604
4.0,test_image_13.png,645.0,377.0,718.0,362.0,79.2132034355964
0.0,test_image_13.png,660.0,895.0,662.0,924.0,31.485281374238575
0.0,test_image_13.png,660.0,895.0,698.0,887.0,41.31370849898476
4.0,test_image_13.png,662.0,420.0,936.0,555.0,329.91883092036863
0.0,test_image_13.png,662.0,924.0,662.0,928.0,4.0
0.0,test_image_13.png,662.0,928.0,747.0,974.0,104.63961030678921
1.0,test_image_13.png,676.0,2434.0,939.0,2299.0,352.859956417323
1.0,test_image_13.png,676.0,2434.0,750.0,2406.0,87.01219330881969
0.0,test_image_13.png,698.0,887.0,1616.0,923.0,958.3502884254448
0.0,test_image_13.png,698.0,887.0,751.0,966.0,102.12489168102775
1.0,test_image_13.png,701.0,2550.0,968.0,2657.0,312.97770542341436
3.0,test_image_13.png,715.0,1989.0,766.0,1925.0,87.4680374315354
3.0,test_image_13.png,715.0,1989.0,1751.0,1956.0,1090.8477631085034
4.0,test_image_13.png,718.0,362.0,796.0,326.0,94.6690475583121
4.0,test_image_13.png,718.0,362.0,974.0,510.0,325.50461735799536
0.0,test_image_13.png,747.0,974.0,751.0,966.0,9.65685424949238
0.0,test_image_13.png,747.0,974.0,812.0,1022.0,88.98275605729684
1.0,test_image_13.png,750.0,2406.0,958.0,2321.0,269.65180361560914
